ssc_name_2016,study_region,dwelling,person,closest_pos,closest_pos_grt_1.5ha,local_employment
Abbotsbury,Sydney,1245,4247,170.348205,291.625889,36.13628731
Abbotsford (NSW),Sydney,2526,5389,199.1027635,258.1813847,20.09642286
Acacia Gardens,Sydney,1155,3792,254.188255,414.8847557,12.31875941
Airds,Sydney,1079,2906,173.3068685,173.3917297,50.09132592
Alexandria,Sydney,4255,8233,193.4379202,329.1618448,63.19734218
Alfords Point,Sydney,967,3114,191.0334148,213.6786852,21.85562349
Allambie Heights,Sydney,2449,6854,362.6980885,462.9306996,45.9073846
Allawah,Sydney,2218,5701,233.6925015,557.9750706,15.54435022
Ambarvale,Sydney,2548,7388,285.6970071,384.2218113,42.41972187
Annandale (NSW),Sydney,4336,9355,257.9770944,444.2005108,16.48075015
Appin (NSW),Sydney,511,1462,519.8881919,519.8881919,22.18815685
Arncliffe,Sydney,3913,10597,268.2377453,416.0879941,16.81185443
Artarmon,Sydney,4055,9503,163.0641021,370.5976479,27.87434309
Ashbury,Sydney,1185,3310,224.9165705,267.9907203,24.56530983
Ashcroft,Sydney,1217,3566,425.8210487,1099.006982,10.32074112
Ashfield (NSW),Sydney,9765,23726,231.7902596,382.4595539,17.94619524
Asquith,Sydney,1288,3378,213.8408558,421.9869848,34.29163419
Auburn (NSW),Sydney,11148,37228,304.8736237,599.0622131,23.95089423
Austral,Sydney,914,2552,1267.663323,1447.952538,36.09257394
Avalon Beach,Sydney,3868,9925,252.1070006,437.196974,54.17744641
Avoca Beach,Sydney,2250,4582,424.5512247,626.562213,66.56163206
Balgowlah,Sydney,3420,7971,349.6882836,442.7422373,24.82301317
Balgowlah Heights,Sydney,1103,3357,178.8398872,370.7853446,28.22537034
Balmain,Sydney,5014,10394,163.8672248,349.349657,20.57809907
Balmain East,Sydney,968,1938,50.73031045,161.9673906,23.20058024
Bangor (NSW),Sydney,1882,5551,186.4466906,240.1714644,25.30721862
Banksia,Sydney,1191,3403,298.1259299,445.8630508,18.89852962
Bankstown,Sydney,11113,31947,299.1331512,718.243088,29.73427276
Barangaroo,Sydney,148,184,98.28571429,98.28571429,82.60869565
Barden Ridge,Sydney,1267,4301,184.2057555,205.797133,28.21393658
Bardia,Sydney,508,1600,228.5332829,267.5437501,19.89417989
Bardwell Park,Sydney,851,2242,203.5779371,289.7753047,14.24698969
Bardwell Valley,Sydney,855,2319,254.7378862,285.5633088,20.57793561
Bargo,Sydney,1221,3255,704.1467087,1074.920273,34.72945085
Bass Hill,Sydney,3026,8993,344.0930553,451.6394209,30.68389364
Bateau Bay,Sydney,4950,11633,225.1573748,320.3861077,51.18580013
Baulkham Hills,Sydney,12896,36831,326.6282139,483.9571788,26.64252228
Bayview (NSW),Sydney,1673,3619,352.2930061,620.0469699,42.64808018
Beacon Hill,Sydney,2410,7487,177.8556546,254.9723461,47.73086545
Beaconsfield (NSW),Sydney,456,982,163.8461027,807.2098448,56.48112646
Beaumont Hills,Sydney,2628,9048,213.4547556,498.7007817,13.99410202
Beecroft,Sydney,3206,9411,352.1362458,481.4379192,17.85985044
Belfield,Sydney,2309,6323,261.2966803,338.7102369,18.08932846
Bella Vista,Sydney,2318,7735,346.4052154,655.2401977,31.33517668
Bellevue Hill,Sydney,4585,10446,367.1541962,543.6789659,32.85364943
Belmore,Sydney,4875,12680,413.9650098,680.7912824,19.34643397
Belrose,Sydney,3143,8736,160.7476869,225.2327744,44.13699335
Bensville,Sydney,868,2554,308.9041953,514.7975652,66.15476884
Berala,Sydney,2948,9064,304.4486681,828.383874,21.37111399
Berkeley Vale,Sydney,3218,8185,364.794901,382.9099244,51.98646686
Berowra,Sydney,1588,4723,247.5487459,255.0852404,36.33748397
Berowra Heights,Sydney,1803,5245,216.7639006,255.5296928,39.48166131
Beverley Park,Sydney,931,2378,215.1366364,452.1795412,23.48449675
Beverly Hills,Sydney,3656,10111,353.382596,695.4932092,16.57345522
Bexley,Sydney,6757,19724,255.9648708,448.8073739,21.53913026
Bexley North,Sydney,1579,4085,172.3966349,405.9202362,16.93109159
Bidwill (NSW),Sydney,1505,4280,236.1926959,563.7241402,34.08146006
Bilgola Beach,Sydney,127,251,310.5299373,331.0584413,49.69325153
Bilgola Plateau,Sydney,1269,3524,214.1658892,231.8540728,46.94173767
Birchgrove,Sydney,1502,3295,116.1296381,151.8466812,23.66720763
Birrong,Sydney,1012,3091,399.7001046,399.7001046,24.02115349
Blackett,Sydney,1195,3474,163.922256,198.8167945,29.72495477
Blackheath,Sydney,2726,4260,311.0007172,321.5818193,69.05709813
Blacktown,Sydney,16243,46257,270.1615603,560.6041931,24.35966419
Blackwall (NSW),Sydney,893,1885,180.7127195,290.9124469,55.15945202
Blair Athol (NSW),Sydney,826,2873,154.8754386,154.8754386,35.31755696
Blairmount,Sydney,125,411,195.5492729,243.5494105,42.10526316
Blakehurst,Sydney,2113,6136,223.4566678,443.9510699,21.48762051
Blaxland (NSW),Sydney,2818,7454,499.1169267,832.4057324,26.74625172
Bligh Park,Sydney,2332,6356,373.2770956,422.6871894,33.39084404
Blue Bay,Sydney,694,1035,254.1219864,698.9607239,53.87889134
Blue Haven,Sydney,2315,6360,256.2860649,560.1440822,54.86977118
Bondi,Sydney,5023,10003,286.819572,435.0883501,28.25616217
Bondi Beach,Sydney,6470,11675,204.3837172,439.274591,28.11615375
Bondi Junction,Sydney,4616,9448,325.5510684,448.8940995,28.73872846
Bonnet Bay,Sydney,774,2250,133.3313157,158.3094464,23.6806322
Bonnyrigg,Sydney,2688,8660,237.753307,302.3139358,28.61714174
Bonnyrigg Heights,Sydney,2009,7322,204.1539538,394.45741,26.85859023
Booker Bay,Sydney,740,1328,258.8240252,272.7279411,61.8899218
Bossley Park,Sydney,4401,14581,224.7250833,555.0059498,36.88675358
Botany,Sydney,4119,10738,288.3424004,334.0932547,29.11823233
Bow Bowing,Sydney,519,1609,209.5174201,479.595133,33.46753003
Bowen Mountain,Sydney,509,1474,1777.595094,1777.595094,13.23137243
Bradbury (NSW),Sydney,3283,8791,221.8713998,354.1791645,43.10349446
Breakfast Point,Sydney,2101,4192,146.8874819,151.274731,19.19159886
Brighton-le-Sands,Sydney,3967,8310,309.1428478,311.0107041,20.57499873
Bronte,Sydney,3018,6715,264.3227315,510.024476,29.50164315
Brookvale,Sydney,1424,3052,400.8084559,406.2291521,44.89396789
Budgewoi,Sydney,1643,3295,254.1277153,336.564474,59.09390045
Buff Point,Sydney,1523,3509,175.9253579,229.3108298,61.02674677
Bullaburra,Sydney,543,1235,605.9026462,1012.574896,51.4619083
Bundeena,Sydney,932,1930,147.2471651,182.199906,39.33363244
Bungarribee,Sydney,722,2630,250.8422406,279.4258346,14.98864497
Burraneer,Sydney,1233,3592,374.3160168,489.804304,47.29240506
Burwood (NSW),Sydney,6099,15940,325.2021433,568.029814,21.59433483
Burwood Heights,Sydney,321,979,545.0175048,766.0810893,24.95372781
Busby,Sydney,1376,4284,430.5843104,634.6018031,12.41258012
Buxton (NSW),Sydney,580,1717,549.8598491,2145.677192,33.78655585
Cabarita (NSW),Sydney,796,1963,106.9379273,130.2992448,23.02624595
Cabramatta,Sydney,7214,21759,362.466991,711.5607669,29.21580882
Cabramatta West,Sydney,2081,7219,290.5676887,839.7878621,32.7785646
Caddens,Sydney,400,1475,278.1539956,713.7760805,30.15384615
Cambridge Gardens,Sydney,699,2021,151.6887637,229.3501409,40.3284619
Cambridge Park,Sydney,2580,6708,215.6998347,260.4262575,39.18272573
Camden,Sydney,1387,3197,164.1925449,290.4709863,42.90004048
Camden Park (NSW),Sydney,650,2234,185.0445271,308.3604788,34.16262578
Camden South,Sydney,1701,4537,190.9854248,480.9407108,36.70342017
Cammeray,Sydney,3458,6972,198.6040977,255.6967943,29.73629987
Campbelltown (NSW),Sydney,5379,12227,217.3521776,293.3644736,44.6696794
Camperdown (NSW),Sydney,5435,8896,203.3564818,276.6829481,64.57558958
Campsie,Sydney,8940,24374,307.831652,535.3377351,17.31273022
Canada Bay,Sydney,502,1246,131.2098088,223.2166543,22.4780414
Canley Heights,Sydney,3304,10991,231.9236694,423.5102278,28.69523953
Canley Vale,Sydney,3304,10193,208.0487684,274.9512517,29.11354165
Canterbury (NSW),Sydney,2977,7195,194.5587449,244.5052225,13.77813768
Canton Beach,Sydney,708,1168,119.3133733,132.6619316,60.41490912
Caringbah,Sydney,5200,11407,301.4141745,588.7151061,35.53886943
Caringbah South,Sydney,4436,12265,380.2997753,671.6470362,41.47485726
Carlingford,Sydney,8537,24386,201.4607448,348.8632311,16.14389371
Carlton (NSW),Sydney,3983,10685,278.293055,655.1358745,19.27357317
Carnes Hill,Sydney,605,2043,499.0669409,809.159795,12.4219506
Carramar (NSW),Sydney,1360,3545,279.1360513,319.0698255,19.82427766
Carss Park,Sydney,458,1256,267.0096125,303.2013664,17.06944165
Cartwright,Sydney,984,2363,525.9123857,525.9123857,31.38474605
Castle Cove,Sydney,932,2566,228.3300547,262.3164354,32.76034037
Castle Hill (NSW),Sydney,13686,39515,318.7676614,563.2039839,31.80012227
Castlecrag,Sydney,1039,2962,141.4628341,262.8502108,31.5297505
Casula,Sydney,5035,15665,318.8500082,442.7166958,32.21481977
Catherine Field,Sydney,364,1231,2245.423711,2200.908684,29.61947771
Cawdor (NSW),Sydney,55,143,1683.229508,1779.4375,53.08641975
Cecil Hills,Sydney,1946,7001,253.660805,263.9702079,15.35826717
Centennial Park (NSW),Sydney,1280,2387,236.1642104,236.1642104,22.90436783
Chain Valley Bay,Sydney,1187,2460,265.9633491,356.3416765,50.74451176
Charmhaven,Sydney,963,2465,445.4098261,445.4098261,58.59831795
Chatswood,Sydney,10485,24816,152.0040806,367.1476627,34.01195552
Chatswood West,Sydney,553,1496,168.9594446,182.3740691,35.09112547
Cheltenham (NSW),Sydney,725,2257,238.3749819,292.0788901,16.20606422
Cherrybrook,Sydney,6138,18736,212.6757416,362.4097259,23.49306882
Chester Hill,Sydney,4338,12769,372.1778256,619.0026485,20.5787621
Chifley (NSW),Sydney,1235,3243,307.3545478,522.8565374,31.9242958
Chippendale,Sydney,4138,8370,109.1383533,493.8510596,66.31528968
Chipping Norton,Sydney,3081,9010,568.8482139,604.7004254,29.5445435
Chiswick,Sydney,1422,2806,86.5270643,124.3129146,15.70477221
Chittaway Bay,Sydney,768,2029,301.1442339,301.1442339,52.39517346
Chittaway Point,Sydney,376,931,94.26247834,119.4600871,55.23411217
Church Point,Sydney,433,1001,236.3306733,597.580475,36.73811933
Claremont Meadows,Sydney,1554,4772,462.3981271,693.0039427,28.73594414
Clarendon (NSW),Sydney,45,118,573.1640212,573.1640212,44.92753623
Clareville,Sydney,375,743,407.4565448,686.2222569,50.2260373
Claymore,Sydney,851,2637,163.5552819,205.0201073,48.34222016
Clemton Park,Sydney,572,1657,324.3288061,844.1932298,16.24713203
Clontarf (NSW),Sydney,594,1743,215.9534569,271.7565355,29.19362597
Clovelly,Sydney,2083,4742,214.8151751,345.4228483,24.16350933
Cobbitty,Sydney,408,1210,1675.014203,2626.205482,21.31219833
Colebee,Sydney,633,1931,203.6780944,439.9907219,9.286707051
Collaroy (NSW),Sydney,3291,7881,209.4648714,257.186392,43.91514326
Collaroy Plateau,Sydney,1491,4769,282.643801,361.784506,47.72095335
Colyton,Sydney,2991,8443,294.0754988,930.5562469,18.28610862
Como (NSW),Sydney,1347,3955,310.0148704,495.8540591,24.06058446
Concord,Sydney,5279,14412,240.195585,327.7656234,22.91945536
Concord West,Sydney,2091,5859,273.1701618,530.8555575,23.21244112
Condell Park,Sydney,3633,11548,322.2545576,495.3924374,37.58762567
Connells Point,Sydney,994,2823,277.5217971,471.5866419,23.55523288
Constitution Hill,Sydney,1467,3969,334.2363018,1083.050182,30.2196933
Coogee (NSW),Sydney,7346,15196,194.0895194,285.8942991,22.93695544
Copacabana,Sydney,1439,2711,580.0252669,696.9891287,65.12695825
Cranebrook,Sydney,5219,15216,152.5732998,239.7542394,40.80427414
Cremorne (NSW),Sydney,5627,11221,212.5573337,581.6032348,28.28258136
Cremorne Point,Sydney,1295,2410,133.2910033,172.1164607,30.80814973
Cromer (NSW),Sydney,2780,7582,147.0703107,222.9527661,49.51271546
Cronulla,Sydney,9393,18044,233.2687267,465.1564662,37.12903714
Crows Nest (NSW),Sydney,2494,4810,191.5891395,455.9335543,28.06038574
Croydon (NSW),Sydney,3724,10002,311.0838715,702.8345973,22.34674039
Croydon Park (NSW),Sydney,4267,10988,256.004072,456.8215255,22.888976
Curl Curl,Sydney,860,2420,157.7418216,192.6192617,39.81140531
Currans Hill,Sydney,1793,5284,256.9822529,323.400555,26.90477556
Daceyville,Sydney,614,1212,195.2279355,326.9074077,23.95611037
Daleys Point,Sydney,387,684,239.6164605,239.6164605,56.92716077
Darling Point,Sydney,2426,3981,238.8684175,307.889483,25.96907313
Darlinghurst,Sydney,6812,11253,135.836241,549.9961295,70.8596704
Darlington (Sydney - NSW),Sydney,1404,2944,224.1737051,541.5178266,67.51581103
Davidson,Sydney,950,2852,80.31283334,198.6394065,40.15423276
Davistown,Sydney,1105,2402,226.4994624,240.1982819,69.93436202
Dawes Point,Sydney,210,351,22.09624661,51.6430755,71.64575143
Dean Park,Sydney,1026,3232,364.8592538,1008.054354,18.93880186
Dee Why,Sydney,10001,21529,262.2627464,380.6485321,44.69089646
Denham Court,Sydney,651,1982,1271.458217,1274.952993,27.92613926
Denistone,Sydney,1266,3745,257.592984,321.8707301,31.83975545
Denistone East,Sydney,736,2253,370.2595549,563.3068256,33.93080331
Denistone West,Sydney,331,930,116.9178576,585.95487,29.02307494
Dharruk,Sydney,918,2752,244.3654909,458.9955782,31.22247525
Dolans Bay,Sydney,217,601,515.7065332,691.2118246,47.25537634
Dolls Point,Sydney,861,1648,181.7194468,181.7194468,19.56144111
Doonside,Sydney,4594,13431,269.8236025,347.6269572,23.81775946
Double Bay,Sydney,2531,4637,257.2346373,387.4125237,28.0825117
Douglas Park,Sydney,366,1054,1978.76031,,20.71836992
Dover Heights,Sydney,1438,3823,202.4319215,298.8399458,42.1509263
Doyalson,Sydney,120,306,275.0032826,365.2120976,53.95683453
Doyalson North,Sydney,235,376,401.58042,401.58042,83.05084746
Drummoyne,Sydney,5521,11919,197.1344991,288.9125174,17.20906955
Duffys Forest,Sydney,145,456,208.6056195,568.1002939,41.45533406
Dulwich Hill,Sydney,6250,13681,212.3853118,525.6602174,12.61584189
Dundas (NSW),Sydney,1627,4473,156.1107385,243.8279659,15.83262207
Dundas Valley,Sydney,2045,5371,144.7842719,180.6443334,16.82776702
Dural (Hornsby - NSW),Sydney,1709,4658,270.2279836,348.6754608,23.36479905
Eagle Vale,Sydney,1888,5740,152.9883994,177.2532051,39.33282959
Earlwood,Sydney,6524,17722,305.2759108,347.3013782,15.20204397
East Gosford,Sydney,2131,4211,209.0851082,259.1366174,63.60354462
East Hills,Sydney,1292,3201,220.5620366,286.3804482,26.26268618
East Killara,Sydney,1017,2972,151.696201,207.2605362,23.5792892
East Lindfield,Sydney,1231,3716,186.3372401,262.2661987,23.75354573
East Ryde,Sydney,845,2458,256.152879,310.1107519,36.36562017
Eastern Creek,Sydney,263,813,270.3373627,270.3373627,32.40711021
Eastgardens,Sydney,325,864,240.175786,240.175786,21.35595288
Eastlakes,Sydney,2837,6685,176.4439966,371.5178368,27.34148298
Eastwood (NSW),Sydney,6546,17831,232.7119588,401.7287324,32.58473125
Edensor Park,Sydney,2863,9744,287.3886295,313.4487655,35.15620244
Edgecliff,Sydney,1452,2493,147.67813,511.2015682,25.21395738
Edmondson Park,Sydney,659,2258,566.0478246,698.8599088,23.23145727
Elanora Heights,Sydney,1435,4362,194.6199669,349.948634,33.64087473
Elderslie (Camden - NSW),Sydney,2118,6000,189.3574582,447.3571719,35.19933755
Elizabeth Bay,Sydney,3873,5197,81.71273489,381.8405141,72.56725846
Elizabeth Hills,Sydney,739,2536,138.3316225,162.4950943,11.26005362
Ellis Lane,Sydney,282,859,2283.778459,937.6843972,43.21434937
Emerton,Sydney,796,2248,195.995414,318.1426279,28.30974575
Empire Bay,Sydney,903,2405,369.6097277,378.3694732,63.44714983
Emu Heights (NSW),Sydney,1140,3294,215.1888334,299.5649002,45.22434668
Emu Plains,Sydney,3178,8227,318.9124476,471.1356994,44.57102359
Enfield (NSW),Sydney,1124,2814,204.3565713,301.157654,24.9843281
Engadine,Sydney,6138,17271,220.2133892,352.1840806,30.97174469
Englorie Park,Sydney,160,414,89.713692,904.6429321,41.2371134
Enmore (Inner West - NSW),Sydney,1866,3878,184.3134746,620.8160218,13.70126165
Epping (NSW),Sydney,8580,23578,316.2369283,407.7974912,12.8871473
Erina,Sydney,2216,4419,247.2602876,299.1944882,73.52347556
Erina Heights,Sydney,148,426,968.5897981,1007.106863,71.27659574
Ermington,Sydney,3966,10582,175.8972067,272.5720942,15.47972967
Erskine Park,Sydney,2024,6443,169.0515672,490.6173118,17.8890207
Erskineville,Sydney,4038,8036,126.9779664,457.5040786,62.72794119
Eschol Park,Sydney,937,2599,241.827992,356.0399546,35.42981837
Ettalong Beach,Sydney,2812,4788,338.8044098,346.5129577,57.5182682
Eveleigh,Sydney,311,666,163.5034566,698.380912,67.66603044
Fairfield (NSW),Sydney,6339,17982,453.3943238,795.9448771,27.30923796
Fairfield East,Sydney,1669,5245,305.3950292,500.3199698,22.42936388
Fairfield Heights,Sydney,2351,7503,318.6804877,844.3534025,30.42041937
Fairfield West,Sydney,3467,11574,192.3813717,476.8458907,31.88781711
Fairlight,Sydney,2694,5862,275.0433804,392.733594,23.09339762
Faulconbridge,Sydney,1563,4013,850.9352241,932.9992999,40.01882489
Five Dock,Sydney,3890,9358,229.1975103,356.148099,19.22265141
Forest Lodge,Sydney,2367,4570,193.6391462,388.2566195,64.75809943
Forestville (NSW),Sydney,3020,8345,216.0972557,434.5289352,34.63044513
Forresters Beach,Sydney,1212,2899,332.7326577,361.5861118,50.99708023
Freemans Reach,Sydney,400,1163,1050.597539,1179.685855,21.41312834
Frenchs Forest,Sydney,4423,13442,182.0593446,361.1504157,41.47653482
Freshwater (NSW),Sydney,3766,8864,263.2683512,455.7334015,35.03660189
Galston,Sydney,416,1150,405.8032655,405.8032655,34.19261528
Georges Hall,Sydney,2906,8763,219.0011457,370.3347864,34.14841209
Girraween (NSW),Sydney,1882,5585,177.8332478,365.6745705,26.52538136
Gladesville,Sydney,5117,11847,286.7726847,352.8562141,28.05540163
Glebe (NSW),Sydney,5969,11402,141.4939534,377.9622579,66.92980848
Gledswood Hills,Sydney,7,23,1122.167539,1450.774869,10.68476978
Glen Alpine,Sydney,1362,4496,475.281134,727.4615779,44.5818738
Glenbrook,Sydney,1849,5008,203.7737302,215.9188218,26.50382936
Glendenning,Sydney,1529,5119,156.9596155,505.3111077,21.83130188
Glenfield (NSW),Sydney,3182,9229,219.0432116,375.605173,20.81516962
Glenhaven,Sydney,2301,6390,300.6305694,332.6424833,39.37729091
Glenmore Park,Sydney,7490,23003,233.3616007,334.8227836,37.96757254
Glenning Valley,Sydney,513,1423,142.2553285,157.0575305,51.54427167
Glenwood (NSW),Sydney,4626,16098,194.0790967,254.4931021,12.58708589
Glossodia,Sydney,866,2543,1377.998911,1377.998911,17.36090205
Gordon (NSW),Sydney,2828,7656,305.069633,465.3404349,23.1602485
Gorokan,Sydney,3724,8092,316.4613828,452.3246153,60.83052048
Gosford,Sydney,1997,3464,167.5409327,203.8933979,57.57005797
Granville (NSW),Sydney,5424,15331,382.3328484,748.6175686,18.4541332
Grasmere,Sydney,674,1963,2521.093244,2699.455455,40.40153419
Grays Point,Sydney,1031,3110,308.355353,424.3259822,35.72365413
Green Point (Central Coast - NSW),Sydney,2652,6381,217.6088682,288.4634611,66.90690668
Green Point (Gosford - NSW),Sydney,29,169,458.6666667,585.3333333,64.28571429
Green Valley (NSW),Sydney,3553,12486,397.1228544,556.63025,12.29793444
Greenacre,Sydney,7631,24189,351.9305416,519.3724929,31.25356098
Greenfield Park,Sydney,1434,5076,182.7981922,248.2456408,33.18664848
Greenhills Beach,Sydney,218,790,152.9656726,191.628438,33.11111111
Greenwich,Sydney,2440,5608,207.44403,293.1351953,30.92491904
Gregory Hills,Sydney,1592,4824,368.820175,637.0640039,11.61187467
Greystanes,Sydney,7871,22808,184.1542636,370.5936095,23.16550666
Guildford (NSW),Sydney,7433,22291,427.9729156,726.2929886,24.50834916
Guildford West,Sydney,1641,4912,243.651436,645.7561599,28.19280511
Gwandalan,Sydney,1489,3257,385.8293734,543.6696436,46.87582623
Gymea,Sydney,3267,7552,281.391111,724.2253239,29.65360823
Gymea Bay,Sydney,2278,6905,345.5093567,366.7066981,37.80255498
Haberfield,Sydney,2413,6443,265.3678771,276.179983,20.88085182
Halekulani,Sydney,1205,2536,287.2161737,447.6134323,62.88193435
Hamlyn Terrace,Sydney,2052,6007,284.5149037,413.1663271,57.72763801
Hammondville,Sydney,1221,3485,677.8241868,715.6875847,30.8903706
Hardys Bay,Sydney,182,229,68.49681782,69.2248398,71.62162162
Harrington Park,Sydney,3200,10706,259.0615263,526.3939628,26.00227188
Harris Park,Sydney,2157,5784,400.5859265,466.5264602,20.82356949
Hassall Grove,Sydney,1286,4492,197.1510527,319.7549511,25.32267576
Hawkesbury Heights,Sydney,165,459,481.1120944,481.1120944,27.5
Haymarket,Sydney,2062,5592,154.8829858,360.683534,63.94013817
Hazelbrook,Sydney,2018,4926,718.7722618,970.1635859,48.07714172
Heathcote (NSW),Sydney,2178,6000,225.5517478,384.6561823,35.91266405
Hebersham,Sydney,1778,5683,230.1634235,448.7695017,28.40692873
Heckenberg,Sydney,990,3109,267.7285539,369.1526884,12.70316798
Henley,Sydney,177,473,222.719007,222.719007,27.11864407
Hillsdale,Sydney,2240,5516,249.3327941,249.3327941,27.9036901
Hinchinbrook (NSW),Sydney,3198,11218,631.1456045,731.8516649,12.897896
Hobartville (NSW),Sydney,1114,2734,193.1624431,238.3929654,42.15443231
Holroyd,Sydney,447,1282,215.9275216,216.7619057,17.33718356
Holsworthy,Sydney,1548,4905,193.7789209,592.1661145,25.88999488
Homebush (NSW),Sydney,2683,6961,364.9121265,818.5477238,16.22958233
Homebush West,Sydney,3212,8590,278.413443,638.5921006,17.13247528
Horningsea Park,Sydney,1029,3737,426.8983442,833.1706768,14.37814539
Hornsby,Sydney,9094,22109,210.5263289,481.383676,28.0846139
Hornsby Heights,Sydney,2126,6298,124.8574637,132.6400572,35.33262218
Horsfield Bay,Sydney,226,540,11.18028476,11.18028476,53.33333333
Horsley Park,Sydney,575,1837,1552.32959,1552.32959,50.13113932
Hoxton Park,Sydney,1243,4366,376.0450003,379.1946569,14.99042607
Hunters Hill,Sydney,3312,9321,259.2856177,362.9853539,29.40846973
Huntleys Cove,Sydney,358,751,252.5324729,297.9970304,22.64150943
Huntleys Point,Sydney,57,144,192.9833333,192.9833333,22.05882353
Hurlstone Park,Sydney,1925,4701,236.5244821,504.1652498,16.6002583
Hurstville,Sydney,10588,29727,247.1796756,620.7289476,18.84179842
Hurstville Grove,Sydney,899,2658,163.2885286,339.0277926,23.18258103
Illawong,Sydney,2412,7248,212.3073472,239.6352747,23.49162734
Ingleburn,Sydney,5486,14952,235.5549416,378.5600908,32.02183545
Ingleside,Sydney,327,968,441.4033913,644.1599492,46.23155999
Jamisontown,Sydney,2369,5385,210.0696505,228.8038163,43.74976182
Jannali,Sydney,2357,6052,238.4381024,350.4367098,22.82069704
Jordan Springs,Sydney,1823,5158,255.7131762,455.9960963,26.65716322
Kangaroo Point (NSW),Sydney,203,551,1421.356731,1478.240711,29.88929889
Kanwal,Sydney,1502,3663,203.652678,543.8018374,61.91780829
Kareela,Sydney,1199,3439,239.1001203,508.0845163,23.97427879
Kariong,Sydney,2170,6165,169.5790173,262.7276987,49.95379193
Katoomba,Sydney,4550,7897,327.1328484,393.6625312,74.17961254
Kearns,Sydney,886,2739,185.6375848,189.3702008,35.2959581
Kellyville,Sydney,8660,27976,472.1405473,638.5973792,27.71360844
Kellyville Ridge,Sydney,3076,10462,287.4774793,454.3005665,13.70006512
Kensington (NSW),Sydney,4940,11845,269.7828618,755.6927588,23.66431184
Killara (NSW),Sydney,3863,10563,273.1817874,386.9137023,21.83187406
Killarney Heights,Sydney,1471,4463,183.6339652,466.6154529,33.62986132
Killarney Vale,Sydney,2888,7061,310.3710048,466.3766739,54.59756016
Killcare,Sydney,404,471,108.7248874,109.3388047,68.61702128
Killcare Heights,Sydney,420,733,254.4550497,260.1332355,69.44243984
Kincumber,Sydney,3168,7071,253.3459908,313.5308702,72.28466266
Kincumber South,Sydney,446,688,266.611138,363.346406,73.37662338
Kingfisher Shores,Sydney,75,161,67.1169697,67.1169697,49.52380952
Kings Langley,Sydney,3210,9367,216.5144295,313.5609942,22.64775245
Kings Park (NSW),Sydney,1242,3433,414.5594927,466.8333309,24.81209451
Kingsford (NSW),Sydney,6132,15503,275.019985,599.1434707,30.52450149
Kingsgrove,Sydney,4584,12454,307.5217515,965.9614067,17.17603319
Kingswood (Penrith - NSW),Sydney,4021,9265,170.7998309,386.9204959,36.19920861
Kirkham,Sydney,207,699,1205.583033,2149.912674,40.73507093
Kirrawee,Sydney,3680,9249,218.4059912,533.1789064,22.61386881
Kirribilli,Sydney,2512,3844,153.9949962,224.1707319,23.21779931
Kogarah,Sydney,5849,14979,252.1915095,394.7647359,21.74721224
Kogarah Bay,Sydney,697,2046,245.6750205,407.8989934,24.50947708
Koolewong,Sydney,405,879,64.5007909,76.21578385,48.74672652
Kurnell,Sydney,777,2272,238.0075218,238.0075218,49.38833371
Kurraba Point,Sydney,846,1517,188.7938054,296.1605593,26.32244584
Kurrajong,Sydney,442,1087,527.8998827,1166.029095,23.79489288
Kyeemagh,Sydney,340,913,316.9481577,323.0328708,22.41906318
Kyle Bay,Sydney,353,1040,224.5436249,260.2523882,18.15670967
La Perouse,Sydney,149,399,73.21046666,73.32135081,37.62650474
Lake Haven,Sydney,1656,3590,200.7695286,266.9753885,65.24464728
