ssc_name_2016,study_region,dwelling,person,closest_pos,closest_pos_grt_1.5ha,local_employment
Lake Munmorah,Sydney,2369,5244,157.6038549,166.5258316,55.17620726
Lakemba,Sydney,5480,17027,355.6369274,660.4555313,22.86728771
Lalor Park,Sydney,3115,7665,202.3534648,348.140886,24.06051721
Lane Cove,Sydney,4837,10704,270.8026856,340.7685097,28.82413959
Lane Cove North,Sydney,5184,11419,180.0280679,455.8080017,28.42930023
Lane Cove West,Sydney,1192,2637,189.6435143,233.472001,27.70130743
Lansvale,Sydney,811,2570,354.8565222,544.699806,28.72754787
Lapstone,Sydney,345,959,90.73426964,110.5857049,20.92424022
Lavender Bay,Sydney,579,947,61.25314255,239.7083126,26.78358748
Lawson (NSW),Sydney,1153,2589,501.2052801,713.9694197,51.87734001
Leichhardt (NSW),Sydney,6302,14554,216.0445897,511.4937076,17.6550694
Leonay,Sydney,897,2516,471.1473409,653.9432396,45.92717029
Leppington,Sydney,811,2214,1019.728438,1238.425204,18.2422364
Lethbridge Park,Sydney,1756,4771,242.3448601,654.9963914,29.46174627
Leumeah,Sydney,3839,9812,197.2345343,237.9458418,37.5336129
Leura,Sydney,2516,4613,604.7487758,823.8384518,68.84500109
Lewisham (NSW),Sydney,1466,3153,254.5109243,598.3678057,12.26109733
Liberty Grove,Sydney,806,2254,54.11073723,481.7919318,19.42990947
Lidcombe,Sydney,6399,19544,318.6412928,457.1093056,21.43636328
Lilli Pilli (Sutherland Shire - NSW),Sydney,443,1393,263.4904762,365.8260952,42.14011216
Lilyfield,Sydney,3216,7522,189.6735277,243.1283757,19.51553826
Lindfield,Sydney,3750,9795,265.1018985,529.0288451,20.99241515
Linley Point,Sydney,127,342,228.1123391,240.7850512,24.06417112
Lisarow,Sydney,1664,4702,166.7190964,322.6384534,55.44548785
Little Bay,Sydney,1889,4470,192.4314619,385.153231,27.55271337
Liverpool,Sydney,10023,26707,312.2978637,457.9669642,31.60528578
Loftus,Sydney,1469,4147,164.3744949,270.6103909,27.52333497
Londonderry (NSW),Sydney,639,2013,724.4870435,914.7133502,36.85934001
Long Jetty,Sydney,3348,6370,354.9414614,382.1588199,56.32419699
Long Point (Campbelltown - NSW),Sydney,70,212,127.7069841,127.7069841,46.23655914
Longueville,Sydney,725,2052,126.3325784,169.3177047,32.26644613
Lugarno,Sydney,1996,5608,187.7891827,219.5652248,26.01916476
Lurnea,Sydney,3078,9318,308.7459518,402.1301929,33.75970132
Macmasters Beach,Sydney,832,1294,259.6127593,263.7641572,74.08816669
Macquarie Fields,Sydney,4879,13703,213.7309332,334.3704917,29.15328856
Macquarie Links,Sydney,415,1351,306.9226037,306.9226037,31.60334398
Macquarie Park,Sydney,3472,6871,200.6442263,298.5682906,38.04616133
Magenta (NSW),Sydney,274,205,401.3141026,401.3141026,68.60465116
Malabar,Sydney,1508,3717,280.4321335,984.8638928,38.76374672
Manly (NSW),Sydney,8499,15825,167.5466891,196.0610719,24.56513394
Manly Vale,Sydney,2589,6018,262.5746356,461.6455702,34.6453661
Mannering Park,Sydney,1081,2476,316.6061772,481.0681978,53.23329595
Marayong,Sydney,2746,7687,386.9801915,439.0234497,25.77045399
Mardi,Sydney,1220,3424,198.0306651,254.7888192,52.10651086
Maroubra,Sydney,13286,30681,242.9455578,390.8207775,27.17650346
Marrickville,Sydney,11295,26513,235.5119979,431.7548725,16.41214516
Marsden Park,Sydney,464,989,1226.194192,1929.766554,21.62774075
Marsfield,Sydney,5279,13229,187.1231158,242.9138734,34.94991418
Mascot,Sydney,6027,14618,224.1816696,405.4173384,24.10955671
Matcham,Sydney,125,364,284.5429744,319.8152418,68.55345912
Matraville,Sydney,3729,9769,287.9528146,345.1418423,31.48814834
Mays Hill,Sydney,269,771,181.268829,181.268829,33.62801842
McGraths Hill,Sydney,892,2542,370.4182621,709.19754,26.62968076
McMahons Point,Sydney,1462,2279,84.05256934,186.6685619,29.93980026
Meadowbank (NSW),Sydney,2232,4400,175.935754,198.1635648,21.05594418
Melrose Park (NSW),Sydney,554,1568,188.8044432,340.2374164,30.27261358
Menai,Sydney,3483,10285,175.2866515,262.208472,26.14765839
Merrylands,Sydney,10048,29647,304.5348721,405.9254223,23.06593956
Merrylands West,Sydney,2431,6479,464.8454548,551.6111476,23.43316127
Middle Cove,Sydney,473,1333,174.9759045,210.4492641,40.421439
Middleton Grange,Sydney,1560,5168,661.55998,2223.7019,11.71319254
Miller,Sydney,1257,3215,405.5670879,405.5670879,11.8863284
Millers Point,Sydney,1377,1484,64.5014249,207.5081536,71.97399523
Milperra,Sydney,1351,3825,180.1605681,392.668393,36.00131359
Milsons Point,Sydney,1401,2135,77.25958839,221.3429727,27.70855732
Minchinbury,Sydney,1719,5608,311.0722045,505.9428227,25.68484
Minto,Sydney,4163,12217,229.8958777,368.3308245,35.73421108
Miranda (NSW),Sydney,6228,14916,277.8439041,492.385289,36.48485118
Mona Vale,Sydney,4355,10608,221.1882278,370.8612956,42.3409352
Monterey,Sydney,1977,4494,262.092734,276.6655938,21.09430924
Moorebank,Sydney,3300,9744,448.5874807,636.0594134,27.13358823
Mortdale,Sydney,4232,10268,195.9526845,767.9548063,19.67822929
Mortlake (NSW),Sydney,478,1050,163.7968369,169.0380516,22.92618385
Mosman,Sydney,13208,28420,261.8674483,451.4332223,34.7296674
Mount Annan,Sydney,3702,11706,294.1339847,394.8324887,26.35654606
Mount Colah,Sydney,2411,7082,189.7442491,206.6888277,35.2949038
Mount Druitt,Sydney,5508,16689,314.9688786,454.7046683,27.19050486
Mount Kuring-Gai,Sydney,607,1683,153.6698207,178.0781888,35.9268625
Mount Lewis,Sydney,374,1180,310.7337052,935.8714048,29.32790936
Mount Pritchard,Sydney,3244,9939,381.8624935,451.7993678,25.04080997
Mount Riverview,Sydney,1107,3020,416.7590091,1526.589665,23.07372967
Mount Vernon,Sydney,333,1191,1989.94484,1989.94484,45.51274416
Mulgoa,Sydney,106,302,1684.520817,1718.82641,33.63695511
Mulgrave (NSW),Sydney,24,80,1518.009259,1659.5625,46.78899083
Narara,Sydney,2952,7934,224.272475,340.7573082,59.16119896
Narellan,Sydney,1365,3599,222.7495475,461.8323865,33.6401614
Narellan Vale,Sydney,2321,7210,265.0561994,429.3395532,28.65066945
Naremburn,Sydney,2595,5877,272.4785017,330.5113176,26.28209735
Narrabeen,Sydney,4065,8230,153.627259,161.0857546,41.50479958
Narraweena,Sydney,2484,6606,233.4789543,324.796231,51.11279195
Narwee,Sydney,2135,5602,313.2326757,560.0821867,14.73872594
Neutral Bay,Sydney,5614,10492,206.3379277,370.7287456,26.38186327
Newington (NSW),Sydney,2070,5798,218.8388846,575.5445613,23.15452994
Newport (NSW),Sydney,3847,9275,250.3639911,341.0371671,45.37608325
Newtown (NSW),Sydney,7535,14485,155.9260133,488.4937645,64.22506962
Niagara Park,Sydney,1027,2744,206.0051387,314.8949039,55.75995347
Norah Head,Sydney,498,1077,105.7941829,115.517116,66.33995263
Noraville,Sydney,1270,2846,177.4491796,225.2534149,63.55904176
Normanhurst,Sydney,1875,5164,254.5808782,400.0097524,27.44738655
North Avoca,Sydney,997,2197,416.4330677,472.0738165,64.56797518
North Balgowlah,Sydney,1171,3668,233.2658374,521.8106487,29.49591876
North Bondi,Sydney,3977,9179,424.7422348,784.6900249,33.07433325
North Curl Curl,Sydney,1343,4097,210.1790728,232.3679781,41.73829398
North Epping,Sydney,1549,4520,240.7615309,323.0328632,15.69584279
North Gosford,Sydney,1572,3542,241.103968,329.2843237,62.28349188
North Manly,Sydney,1000,3060,255.0953214,484.6334778,39.04564841
North Narrabeen,Sydney,2173,5855,237.4817627,288.8238526,34.98131876
North Parramatta,Sydney,5472,12958,202.6640609,254.5882454,29.69622229
North Richmond,Sydney,1631,4071,711.260003,1405.923711,42.83177996
North Rocks,Sydney,2861,7824,271.1262476,336.3326016,26.32033049
North Ryde,Sydney,3981,10572,316.8653049,490.4881352,33.7731282
North St Marys,Sydney,1476,3910,211.4831013,447.5430212,20.34871371
North Strathfield,Sydney,1803,4708,377.0653582,764.4689861,15.74232901
North Sydney,Sydney,4418,7682,165.8689621,382.8910606,31.39583877
North Turramurra,Sydney,1644,4276,161.8295069,308.4788304,32.03834419
North Wahroonga,Sydney,715,1982,171.8813333,188.7562246,25.09454958
North Willoughby,Sydney,1640,4184,360.1333057,408.6297328,34.50133911
Northbridge (NSW),Sydney,2290,6326,288.9039825,368.849602,30.67380101
Northmead,Sydney,4726,11191,366.3139717,380.7448283,33.00225232
Northwood (NSW),Sydney,339,971,194.6918613,261.6484325,28.8557704
Oakhurst (NSW),Sydney,2058,6941,203.0331251,330.1121743,24.44664261
Oatlands (NSW),Sydney,1943,5633,256.9624453,331.4976501,17.49281478
Oatley,Sydney,3969,10501,220.9833339,335.0108452,26.31208038
Old Guildford,Sydney,715,2655,405.4205992,413.0666428,27.73037992
Old Toongabbie,Sydney,1146,3124,193.7897299,484.3249432,32.04495673
Oran Park,Sydney,1547,4751,585.9762313,1075.895285,14.88815796
Orchard Hills,Sydney,145,475,534.5170685,1003.215738,48.828125
Ourimbah,Sydney,1259,3238,95.4528103,207.9900057,32.73851542
Oxford Falls,Sydney,54,144,36.08686799,36.08686799,53.26124735
Oxley Park,Sydney,1222,3111,704.1884853,1290.111395,16.16985791
Oyster Bay,Sydney,1878,5496,302.2072025,368.8201153,21.9371399
Paddington (NSW),Sydney,6587,12770,215.7770173,494.0903213,21.22200148
Padstow,Sydney,4946,13176,299.9255554,478.1599663,24.66826855
Padstow Heights,Sydney,1334,3508,190.4447188,270.3933779,24.72686326
Pagewood,Sydney,1382,3808,219.1011073,251.1554175,25.96663588
Palm Beach (NSW),Sydney,1187,1566,152.2701263,313.0353452,46.9346048
Panania,Sydney,4506,12410,340.9848555,726.5767806,29.06520733
Parklea,Sydney,698,2431,294.9959702,341.449592,12.14843843
Parramatta,Sydney,10497,25607,207.289165,331.5128701,23.0404948
Peakhurst,Sydney,3841,10325,302.6141469,816.6626664,23.32362937
Peakhurst Heights,Sydney,857,2349,161.4512634,297.4553208,28.2579924
Pearl Beach,Sydney,631,525,87.82444033,147.5942104,49.06832298
Pemulwuy,Sydney,1658,5007,110.7072198,145.9655327,15.91997075
Pendle Hill,Sydney,2593,7033,300.1180727,785.8049834,27.82328396
Pennant Hills,Sydney,2712,7290,336.5557063,535.6018396,15.63984682
Penrith,Sydney,6280,13156,217.9317832,551.4908438,40.10673505
Penshurst (NSW),Sydney,4811,12665,283.4352842,541.830451,20.04116051
Petersham,Sydney,3736,8099,238.0706795,562.1206659,12.20840607
Phegans Bay,Sydney,194,431,529.4884415,529.4884415,51.17370892
Phillip Bay,Sydney,229,704,122.8580374,181.2921315,31.09510577
Picketts Valley,Sydney,63,218,1213.273675,1986.612399,78.03030303
Picnic Point,Sydney,2180,6144,334.4878901,458.6564164,31.12370931
Picton (NSW),Sydney,1441,3664,527.3098609,641.3977832,33.43373483
Pitt Town,Sydney,805,2482,431.6023976,501.1244523,26.18500832
Pleasure Point,Sydney,161,536,305.7459722,305.7459722,27.33333333
Plumpton (NSW),Sydney,2571,9221,213.6664872,439.9972682,25.43179904
Point Clare,Sydney,1567,3735,157.4202968,194.7665654,56.87702418
Point Frederick,Sydney,1005,1926,197.6601723,257.8811302,67.87150904
Point Piper,Sydney,713,1410,265.6460224,515.0814862,35.14093358
Port Hacking,Sydney,370,1100,482.7839407,662.2562377,42.31618029
Potts Hill,Sydney,294,896,939.9083473,939.9083473,20.19950125
Potts Point,Sydney,4997,6981,145.9848071,531.4815932,71.55227022
Prairiewood,Sydney,1009,3227,203.2714256,454.8424515,32.99032476
Prestons,Sydney,4249,15232,230.3455492,470.5530223,28.88650543
Pretty Beach (Central Coast - NSW),Sydney,229,353,119.5848291,143.702433,71.62162162
Prospect (NSW),Sydney,1574,4691,184.7811093,215.1090087,23.86651992
Punchbowl (Canterbury-Bankstown - NSW),Sydney,6404,20244,358.0921826,727.711573,20.67974067
Putney,Sydney,1461,4101,249.0378438,358.7216973,32.71037463
Pymble,Sydney,3839,11021,291.9235814,452.8634932,25.06031356
Pyrmont,Sydney,6463,12813,111.4622391,326.195855,71.81926584
Quakers Hill,Sydney,8801,27048,225.2513518,376.6537169,14.39045431
Queens Park (NSW),Sydney,1265,3080,225.841002,225.841002,28.91202369
Queenscliff (NSW),Sydney,1704,3396,117.4504393,285.9522975,27.84166672
Raby,Sydney,2016,5942,242.2867547,296.2544892,34.93673438
Ramsgate,Sydney,440,1106,350.5424746,434.4515569,22.07391042
Ramsgate Beach,Sydney,827,1653,182.5611587,182.5611587,22.42417076
Randwick,Sydney,13220,29280,239.9509505,572.9045857,25.30996414
Redfern,Sydney,7202,13198,112.9834315,334.5853599,63.12815342
Regents Park (NSW),Sydney,1708,4887,331.7140392,477.6087972,21.58785129
Regentville,Sydney,303,819,347.9986756,450.7183759,43.70452699
Revesby,Sydney,5105,13989,356.1331887,751.8978368,28.07812906
Revesby Heights,Sydney,584,1675,250.0649462,302.9400314,28.42265372
Rhodes,Sydney,5371,11902,79.32100768,200.6078365,14.97524834
Richmond (NSW),Sydney,2374,5124,343.3896835,441.1042006,43.32004963
Riverstone,Sydney,2676,7239,416.4515433,857.947715,22.67056831
Riverview (NSW),Sydney,1032,3356,246.2941866,272.6573941,31.87116244
Riverwood,Sydney,4868,12079,298.9753886,494.4597109,17.18441509
Rockdale,Sydney,5921,15461,207.0654575,548.9813458,15.49871615
Rocky Point (NSW),Sydney,106,262,88.39762596,88.39762596,69.6969697
Rodd Point,Sydney,521,1389,159.797133,212.6052128,22.56592423
Rooty Hill,Sydney,4427,14133,312.3174639,411.715645,23.85928051
Ropes Crossing,Sydney,1943,6140,193.7621638,292.9106022,18.07874907
Rose Bay (NSW),Sydney,4602,10014,499.9111007,590.0880096,35.68960066
Rosebery (NSW),Sydney,4405,10118,183.2240365,613.0082002,47.12541438
Rosehill (NSW),Sydney,1653,3795,345.6913335,444.4355565,24.34726347
Roselands,Sydney,4114,11538,409.5644095,683.711342,20.54468503
Rosemeadow,Sydney,2624,7862,210.965897,285.8420929,40.99064305
Roseville,Sydney,3617,10076,281.8913333,473.8233471,21.69103647
Roseville Chase,Sydney,557,1605,210.3561879,394.4799461,16.67618025
Rossmore (NSW),Sydney,350,1130,1242.629312,1242.629312,41.25916988
Rouse Hill,Sydney,2509,7905,295.0574791,474.1876555,17.48678698
Rozelle,Sydney,4142,8701,196.3195494,367.0152266,18.54479226
Ruse,Sydney,2006,5588,181.4003239,209.5459065,40.69108754
Rushcutters Bay,Sydney,1691,2549,78.24435258,219.2898761,71.07408627
Russell Lea,Sydney,2013,4951,285.0189549,394.6336165,21.19745392
Rydalmere,Sydney,2483,6590,173.0665396,237.0701051,14.98192524
Ryde,Sydney,10787,26135,338.5639773,482.5852509,31.51205479
Sadleir,Sydney,1111,3141,404.9314314,564.3273828,14.52660628
San Remo (NSW),Sydney,1714,4334,510.3465329,575.8600898,56.74799284
Sandringham (NSW),Sydney,539,1224,155.3890984,156.443795,22.95354147
Sandy Point (NSW),Sydney,212,589,190.9020408,190.9020408,36.5448505
Sans Souci,Sydney,4505,10231,232.4039523,271.5142815,23.14087876
Saratoga,Sydney,1542,3934,325.4389853,349.5160664,67.63125221
Schofields,Sydney,1743,4947,666.0229589,845.0293994,17.61475279
Scotland Island,Sydney,359,577,134.0743331,423.2678143,43.50877193
Seaforth (NSW),Sydney,2474,7125,379.8167072,414.0973955,23.56423406
Sefton,Sydney,1885,5792,419.0397447,426.3814014,18.37378472
Seven Hills (NSW),Sydney,6922,19271,229.2429178,376.6717957,22.60517972
Shalvey,Sydney,1144,3471,333.6178939,474.016702,28.62445024
Shelly Beach (NSW),Sydney,546,1306,530.5141902,600.9889946,57.7035411
Silverdale (NSW),Sydney,1023,3303,1362.388603,1362.388603,40.17460328
Silverwater (Parramatta - NSW),Sydney,926,2367,395.4386809,475.8829674,27.53274315
Smeaton Grange,Sydney,3,13,1226.228571,1547.885714,58.82352941
Smithfield (NSW),Sydney,4057,11947,451.9063305,608.1429429,31.16195179
South Coogee,Sydney,2361,5509,263.1661183,455.0562981,31.25258751
South Granville,Sydney,1839,5483,183.4451534,286.3687478,27.32592907
South Hurstville,Sydney,1840,5136,253.1638278,797.4131843,19.23292861
South Penrith,Sydney,4454,11700,187.9961142,333.0455796,44.28238362
South Turramurra,Sydney,1065,3083,190.0308072,240.9054755,29.07363318
South Wentworthville,Sydney,2159,6184,554.4896479,654.5083557,21.5439517
South Windsor,Sydney,2488,5852,456.4579374,501.752245,35.02982666
Spring Farm (NSW),Sydney,1557,4300,276.0084339,614.7660574,24.6009445
Springfield (Central Coast - NSW),Sydney,1539,4103,318.5436587,319.4513683,66.29570386
Springwood (NSW),Sydney,3475,8427,625.1307258,687.9568458,38.24504007
St Andrews (NSW),Sydney,1920,5718,185.0733901,204.8066957,37.99070394
St Clair (Penrith - NSW),Sydney,6507,19863,206.7840556,292.9238589,18.34516608
St Helens Park,Sydney,2181,6599,184.0460292,275.3823848,42.19868398
St Huberts Island,Sydney,526,1059,361.9908948,1092.398952,67.54298483
St Ives (NSW),Sydney,6409,17264,243.666617,347.6426018,28.26626056
St Ives Chase,Sydney,1062,3148,203.2038726,288.8008989,31.51780006
St Johns Park,Sydney,1809,6101,167.5412888,246.047711,29.39214905
St Leonards (NSW),Sydney,3070,5365,149.3266681,450.8592659,22.25114183
St Marys (NSW),Sydney,5102,12159,313.648475,515.5710612,19.12609852
St Peters (NSW),Sydney,1470,3104,216.7563136,295.8336577,12.31837353
Stanhope Gardens,Sydney,2959,9172,186.6304562,330.846331,13.12504769
Stanmore (NSW),Sydney,3574,7861,218.1696681,788.4943646,12.46700517
Strathfield (NSW),Sydney,9028,25742,296.3527479,845.8717081,20.86655179
Strathfield South,Sydney,1272,3525,346.1031146,718.8497945,21.59778381
Summer Hill (Inner West - NSW),Sydney,3318,7238,171.3183866,667.4977331,15.57292059
Summerland Point,Sydney,1238,2495,251.7316959,251.7316959,47.96373826
Sun Valley (NSW),Sydney,78,228,1671.852425,2466.210241,36.28691983
Surry Hills,Sydney,9278,16341,117.7223634,386.8625647,69.55835967
Sutherland (NSW),Sydney,5044,10823,192.4006677,613.0850649,19.09819015
Sydenham (NSW),Sydney,473,1136,114.8480046,143.7971633,16.17473933
Sydney,Sydney,8763,16867,179.4819812,331.7725294,70.31876123
Sydney Olympic Park,Sydney,847,1728,135.317369,192.6591542,16.86851211
Sylvania,Sydney,4091,10445,425.1972445,606.9913735,29.69631023
Sylvania Waters,Sydney,1185,3171,222.5220856,260.1279112,32.37296574
Tacoma,Sydney,203,633,228.9912653,228.9912653,58.96877133
Tacoma South,Sydney,100,249,29.77379928,29.77379928,45.96774194
Tahmoor,Sydney,1659,4315,943.557739,1531.073604,38.61794441
Tamarama,Sydney,755,1624,157.1710519,363.8064867,29.12175753
Taren Point,Sydney,732,1725,275.7069497,394.1400452,31.47373368
Tascott,Sydney,703,1622,223.9333432,339.6973244,48.13143039
Telopea,Sydney,2325,5415,162.8779323,256.5740401,14.89186579
Tempe,Sydney,1364,3545,254.2433261,341.8294001,16.49340907
Tennyson Point,Sydney,452,1212,239.6851521,321.0238623,34.28045408
Terrey Hills,Sydney,1008,3021,188.0466686,365.5036014,45.12930372
Terrigal,Sydney,5268,11323,333.5913205,512.0541795,64.87546709
The Entrance,Sydney,3163,4000,240.1630906,293.8941745,57.63230957
The Entrance North,Sydney,888,1481,198.5324771,216.3360749,61.08990118
The Oaks,Sydney,582,1682,400.8748256,992.8502917,23.50629602
The Ponds,Sydney,3522,11707,173.9394959,330.2128566,11.56018122
The Rocks (Sydney - NSW),Sydney,599,731,149.626904,384.9323691,69.10755299
Thirlmere,Sydney,1138,3026,327.5384224,430.7937024,37.29413019
Thornleigh,Sydney,2925,8467,266.2272421,293.2715049,24.6549323
Toongabbie (NSW),Sydney,5008,14324,192.7173005,399.7250198,22.21121789
Toowoon Bay,Sydney,364,529,300.1445036,538.1828186,59.77653631
Toukley,Sydney,2233,4375,248.9616008,300.9147881,61.35307185
Tregear,Sydney,1382,3888,202.6160817,398.5548135,28.78487579
Tuggerah,Sydney,379,888,134.0976395,145.9712485,50.83809067
Tuggerawong,Sydney,543,1286,135.539305,135.5409561,57.05416205
Tumbi Umbi,Sydney,1897,4897,360.0753825,455.0089736,54.78841535
Turramurra,Sydney,4417,11920,263.7577472,505.2856633,27.02290821
Turrella,Sydney,886,2511,326.654571,424.7145265,15.3667335
Ultimo,Sydney,3657,8233,94.06197852,334.323355,70.81892843
Umina Beach,Sydney,7608,16744,485.9684443,678.6372883,59.84688989
Valley Heights,Sydney,444,1217,546.4992055,1557.371472,32.41555581
Varroville,Sydney,34,118,2027.508651,2355.684256,46.15384615
Vaucluse,Sydney,3781,9307,190.9347171,457.2501101,38.67046913
Villawood,Sydney,2001,5543,272.1519838,487.3883037,23.40711566
Vineyard,Sydney,487,1165,844.9532975,844.9532975,32.43455417
Voyager Point,Sydney,514,1669,229.5934451,229.5934451,30.38195803
Wadalba,Sydney,1057,2842,243.3791716,321.1397839,50.31070006
Wagstaffe,Sydney,187,228,87.09297324,87.09297324,84.05797101
Wahroonga,Sydney,6045,17302,265.5631129,415.1851129,28.45587683
Waitara,Sydney,2576,5926,135.8471343,322.1357524,20.38449094
Wakeley,Sydney,1457,4728,221.2052182,313.1814438,28.26575449
Wallacia,Sydney,411,1072,325.7881283,501.1267868,42.72838935
Wamberal,Sydney,2577,6580,293.6921954,394.8419775,60.98342816
Wareemba,Sydney,643,1556,237.7427616,424.230514,20.44254096
Warnervale,Sydney,193,604,358.2392156,717.1715919,59.3177238
Warragamba,Sydney,492,1237,137.5442975,827.9588933,38.97170202
Warrawee,Sydney,1082,2996,266.7360538,721.5660926,27.88162859
Warriewood,Sydney,2538,7267,201.3508163,276.8155677,36.03396661
Warrimoo,Sydney,902,2451,787.333175,1385.618652,27.25326392
Warwick Farm,Sydney,2643,5848,254.3841346,407.8185981,29.69938419
Watanobbi,Sydney,1468,3851,250.7090088,830.7142639,54.6687515
Waterloo (NSW),Sydney,8026,14613,93.47111551,421.7574731,63.58232096
Watsons Bay,Sydney,317,697,50.70955256,65.56654512,41.17165566
Wattle Grove (NSW),Sydney,2906,8950,418.1549055,659.765797,32.65544347
Waverley (NSW),Sydney,1829,4098,233.5318954,285.0341786,26.90512923
Waverton,Sydney,1590,3027,137.6931161,275.3977697,26.77516942
Wentworth Falls,Sydney,2992,6092,374.3908378,391.3282197,63.95126377
Wentworth Point,Sydney,3685,6997,115.8113604,142.4368105,16.07410323
Wentworthville,Sydney,4086,11369,402.9574954,670.7408091,26.20725542
Werrington,Sydney,1741,4023,261.4544332,280.3686708,27.48391566
Werrington County,Sydney,1289,3635,264.7697577,335.6440241,34.48973254
Werrington Downs,Sydney,1131,3253,268.8802399,423.2808788,34.48292598
West Gosford,Sydney,707,1290,94.092114,169.837988,58.98878495
West Hoxton,Sydney,2719,9998,257.3750672,575.1903365,16.73571503
West Pennant Hills,Sydney,5404,16313,290.4860011,409.7477119,20.25208725
West Pymble,Sydney,1789,5274,179.5463915,299.4211822,25.42205061
West Ryde,Sydney,5370,13286,324.729641,455.1649395,27.1556488
Westleigh,Sydney,1558,4455,146.5670566,175.9189289,28.40884433
Westmead,Sydney,5905,15689,173.5764589,269.9213187,26.19243643
Wetherill Park,Sydney,1942,6062,261.2516157,368.7373507,35.453432
Whalan,Sydney,2120,5983,282.3416432,498.8350147,30.71965293
Whale Beach,Sydney,242,253,233.7758936,870.3980754,50.3432358
Wheeler Heights,Sydney,958,2977,241.966366,409.8871735,47.88216191
Wilberforce (NSW),Sydney,722,2000,519.1321737,519.1321737,20.72374066
Wiley Park,Sydney,3461,10149,478.8449639,524.8074712,21.22026116
Willmot,Sydney,849,2422,160.5151774,256.9473633,28.84615989
Willoughby (NSW),Sydney,2504,6516,302.2598873,493.1656027,30.99070754
Willoughby East,Sydney,615,1819,220.0218882,301.9998849,30.56069767
Wilton (NSW),Sydney,416,1355,682.9098328,682.9098328,24.19359086
Windsor (NSW),Sydney,766,1849,239.990708,440.7825314,38.50058204
Windsor Downs,Sydney,368,1181,210.3023532,769.3534623,29.48218536
Winmalee,Sydney,2283,6213,962.8493491,962.8493491,37.82843524
Winston Hills,Sydney,4185,11694,274.2303236,366.006914,28.54262514
Wolli Creek,Sydney,2917,6380,111.9334463,355.8019902,8.722423931
Wollstonecraft,Sydney,4285,8303,189.073791,350.9789033,24.02924127
Woodbine (NSW),Sydney,920,2735,148.8333933,198.2871224,36.77964215
Woodcroft (NSW),Sydney,1902,6424,405.0910319,447.4389237,19.38508662
Woodford (NSW),Sydney,752,1857,711.5618407,731.1399936,46.94315201
Woodpark,Sydney,468,1514,340.6484804,478.971989,26.11870818
Woollahra,Sydney,3641,7384,202.4378128,464.7379745,29.20981321
Woolloomooloo,Sydney,2488,4019,95.44829144,234.8502077,73.69311761
Woolooware,Sydney,1560,3973,311.2274737,377.8925531,41.19126159
Woolwich,Sydney,328,804,94.62699606,141.6227409,26.77052478
Woongarrah,Sydney,1561,4914,208.1533022,310.9671203,55.30480056
Woronora,Sydney,764,2199,139.1814947,151.6610241,24.62748029
Woronora Heights,Sydney,889,2855,127.745475,134.4845616,34.69602115
Woy Woy,Sydney,5130,10672,247.3914051,314.4069976,53.41369907
Woy Woy Bay,Sydney,197,413,909.9852331,909.9852331,56
Wyoming,Sydney,4201,9907,203.2959694,240.3985781,67.27206152
Wyong,Sydney,1976,4361,246.6638061,508.1962495,54.41817502
Wyongah,Sydney,789,2023,238.5994883,326.5794466,61.28223506
Yagoona,Sydney,5937,18033,329.4714953,468.6740095,30.64971617
Yarrawarrah,Sydney,936,2712,182.0144776,246.7594607,29.34771603
Yattalunga (NSW),Sydney,206,542,308.2592143,308.2592143,66.66666667
Yellow Rock (Blue Mountains - NSW),Sydney,342,1041,1320.714701,1320.859731,43.80541377
Yennora,Sydney,520,1599,285.4994597,366.461693,28.5411997
Yowie Bay,Sydney,1060,3072,318.1247129,420.9481129,39.53904538
Zetland,Sydney,5123,10070,103.647114,820.6257983,60.36587416
